aiogram>=3.13,<4
python-dotenv>=1.0,<2
httpx>=0.27,<1
youtube-transcript-api>=0.6,<2
# [default] extra bundles yt-dlp-ejs (EJS JS-challenge solver scripts) —
# needed от 2026.8.19+ для решения YouTube JS-челленджей (дено уже в
# образе, см. Dockerfile). Ставится с PyPI как обычная зависимость, без
# рантайм-фетча с github (--remote-components не нужен: yt-dlp сам находит
# установленный пакет yt-dlp-ejs). Пин >=2026.8.19 — версия, проверенная
# при инциденте 2026-08-25.
yt-dlp[default]>=2026.8.19
# yt-dlp-плагин, минтящий PO-токены через bgutil-ytdlp-pot-provider
# (compose-сервис) — без него часть роликов отдаёт медиа HTTP 403 даже с
# валидными cookies (инцидент 2026-08-19). Диапазон синхронизирован с
# тегом образа bgutil-provider в docker-compose.yml (сейчас 1.3.2) —
# держим оба на одном major.minor, иначе plugin/сервер расходятся и сервер
# логирует warning о несовместимости (инцидент 2026-08-25).
bgutil-ytdlp-pot-provider>=1.3.2,<1.4
PyYAML>=6.0,<7

